"2019-08-24 15:16:57,987 - hetero_ne_arbiter.py[line:54] - INFO: Enter hetero_ne_arbiter fit"
"2019-08-24 15:25:03,533 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:25:04,337 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:25:04,890 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:25:04,890 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:25:04,899 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:25:04,909 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:25:05,311 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.4714360381382172"
"2019-08-24 15:25:05,311 - hetero_ne_arbiter.py[line:137] - INFO: batch: 3"
"2019-08-24 15:25:23,970 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:25:24,874 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:25:25,125 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:25:25,125 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:25:25,147 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:25:25,169 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:25:25,773 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.4746684658854654"
"2019-08-24 15:25:25,773 - hetero_ne_arbiter.py[line:137] - INFO: batch: 4"
"2019-08-24 15:25:33,901 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:25:34,606 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:25:34,768 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 344"
"2019-08-24 15:25:34,768 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 344"
"2019-08-24 15:25:34,784 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:25:34,801 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:25:35,203 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.2569155595611707"
"2019-08-24 15:25:35,203 - hetero_ne_arbiter.py[line:215] - INFO: iter loss: 1.245930069876752"
"2019-08-24 15:25:36,147 - hetero_ne_arbiter.py[line:268] - INFO: Remote is_stop to host: False"
"2019-08-24 15:25:36,466 - hetero_ne_arbiter.py[line:278] - INFO: Remote is_stop to guest: False"
"2019-08-24 15:25:36,466 - hetero_ne_arbiter.py[line:88] - INFO: iter: 2"
"2019-08-24 15:28:05,896 - hetero_ne_arbiter.py[line:129] - INFO: Iter 2, horizontally learning finish"
"2019-08-24 15:28:05,897 - hetero_ne_arbiter.py[line:137] - INFO: batch: 0"
"2019-08-24 15:28:26,067 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:28:26,770 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:28:27,265 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:28:27,266 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:28:27,279 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:28:27,294 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:28:27,797 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.6402346103548829"
"2019-08-24 15:28:27,797 - hetero_ne_arbiter.py[line:137] - INFO: batch: 1"
"2019-08-24 15:28:46,556 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:28:47,360 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:28:47,859 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:28:47,859 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:28:47,874 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:28:47,885 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:28:48,388 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.2627008416793797"
"2019-08-24 15:28:48,388 - hetero_ne_arbiter.py[line:137] - INFO: batch: 2"
"2019-08-24 15:29:07,452 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:29:08,356 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:29:08,715 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:29:08,716 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:29:08,736 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:29:08,750 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:29:09,252 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.3461407351853591"
"2019-08-24 15:29:09,252 - hetero_ne_arbiter.py[line:137] - INFO: batch: 3"
"2019-08-24 15:29:27,911 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:29:28,614 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:29:29,123 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:29:29,123 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:29:29,135 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:29:29,146 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:29:29,649 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.4065433176428426"
"2019-08-24 15:29:29,649 - hetero_ne_arbiter.py[line:137] - INFO: batch: 4"
"2019-08-24 15:29:37,076 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:29:37,880 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:29:38,057 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 344"
"2019-08-24 15:29:38,058 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 344"
"2019-08-24 15:29:38,079 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:29:38,093 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:29:38,395 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.1113787564696658"
"2019-08-24 15:29:38,395 - hetero_ne_arbiter.py[line:215] - INFO: iter loss: 1.153399652266426"
"2019-08-24 15:29:39,450 - hetero_ne_arbiter.py[line:268] - INFO: Remote is_stop to host: False"
"2019-08-24 15:29:39,471 - hetero_ne_arbiter.py[line:278] - INFO: Remote is_stop to guest: False"
"2019-08-24 15:29:39,471 - hetero_ne_arbiter.py[line:88] - INFO: iter: 3"
"2019-08-24 15:32:09,810 - hetero_ne_arbiter.py[line:129] - INFO: Iter 3, horizontally learning finish"
"2019-08-24 15:32:09,810 - hetero_ne_arbiter.py[line:137] - INFO: batch: 0"
"2019-08-24 15:32:28,726 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:32:29,530 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:32:29,776 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:32:29,776 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:32:29,798 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:32:29,820 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:32:30,323 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.6466164515546587"
"2019-08-24 15:32:30,323 - hetero_ne_arbiter.py[line:137] - INFO: batch: 1"
"2019-08-24 15:32:49,807 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:32:50,611 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:32:51,128 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:32:51,128 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:32:51,148 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:32:51,161 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:32:51,664 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.1621535005331065"
"2019-08-24 15:32:51,664 - hetero_ne_arbiter.py[line:137] - INFO: batch: 2"
"2019-08-24 15:33:10,781 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:33:11,685 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:33:12,187 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:33:12,187 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:33:12,196 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:33:12,211 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:33:12,614 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.2503528616502149"
"2019-08-24 15:33:12,614 - hetero_ne_arbiter.py[line:137] - INFO: batch: 3"
"2019-08-24 15:33:31,478 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:33:32,483 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:33:32,870 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:33:32,871 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:33:32,884 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:33:32,893 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:33:33,295 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.3461843200253059"
"2019-08-24 15:33:33,295 - hetero_ne_arbiter.py[line:137] - INFO: batch: 4"
"2019-08-24 15:33:41,724 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:33:42,328 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:33:42,730 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 344"
"2019-08-24 15:33:42,730 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 344"
"2019-08-24 15:33:42,745 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:33:42,760 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:33:43,064 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.9977688973487316"
"2019-08-24 15:33:43,064 - hetero_ne_arbiter.py[line:215] - INFO: iter loss: 1.0806152062224037"
"2019-08-24 15:33:43,903 - hetero_ne_arbiter.py[line:268] - INFO: Remote is_stop to host: False"
"2019-08-24 15:33:44,051 - hetero_ne_arbiter.py[line:278] - INFO: Remote is_stop to guest: False"
"2019-08-24 15:33:44,051 - hetero_ne_arbiter.py[line:88] - INFO: iter: 4"
"2019-08-24 15:36:15,933 - hetero_ne_arbiter.py[line:129] - INFO: Iter 4, horizontally learning finish"
"2019-08-24 15:36:15,933 - hetero_ne_arbiter.py[line:137] - INFO: batch: 0"
"2019-08-24 15:36:34,714 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:36:35,517 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:36:35,777 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:36:35,778 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:36:35,812 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:36:35,833 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:36:36,336 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.6560462351689483"
"2019-08-24 15:36:36,337 - hetero_ne_arbiter.py[line:137] - INFO: batch: 1"
"2019-08-24 15:36:54,830 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:36:55,634 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:36:56,007 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:36:56,008 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:36:56,028 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:36:56,044 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:36:56,546 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.0797879605749479"
"2019-08-24 15:36:56,547 - hetero_ne_arbiter.py[line:137] - INFO: batch: 2"
"2019-08-24 15:37:15,675 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:37:16,882 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:37:17,109 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:37:17,110 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:37:17,123 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:37:17,134 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:37:17,537 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.1746813201136745"
"2019-08-24 15:37:17,537 - hetero_ne_arbiter.py[line:137] - INFO: batch: 3"
"2019-08-24 15:37:36,325 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:37:37,128 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:37:37,485 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 1024"
"2019-08-24 15:37:37,486 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 1024"
"2019-08-24 15:37:37,500 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:37:37,524 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:37:38,227 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 1.2921735041898341"
"2019-08-24 15:37:38,227 - hetero_ne_arbiter.py[line:137] - INFO: batch: 4"
"2019-08-24 15:37:46,799 - hetero_ne_arbiter.py[line:145] - INFO: Get host_gradient from GUEST"
"2019-08-24 15:37:47,604 - hetero_ne_arbiter.py[line:152] - INFO: Get guest_gradient from GUEST"
"2019-08-24 15:37:47,795 - hetero_ne_arbiter.py[line:170] - INFO: host gradients number: 344"
"2019-08-24 15:37:47,797 - hetero_ne_arbiter.py[line:171] - INFO: guest gradients number: 344"
"2019-08-24 15:37:47,823 - hetero_ne_arbiter.py[line:182] - INFO: Remote host_optim_gradient to Host"
"2019-08-24 15:37:47,859 - hetero_ne_arbiter.py[line:193] - INFO: Remote guest_optim_gradient to Guest"
"2019-08-24 15:37:48,362 - hetero_ne_arbiter.py[line:208] - INFO: Get loss from guest: 0.9075135236274368"
"2019-08-24 15:37:48,362 - hetero_ne_arbiter.py[line:215] - INFO: iter loss: 1.0220405087349682"
"2019-08-24 15:37:49,542 - hetero_ne_arbiter.py[line:268] - INFO: Remote is_stop to host: False"
"2019-08-24 15:37:50,034 - hetero_ne_arbiter.py[line:278] - INFO: Remote is_stop to guest: False"
"2019-08-24 15:37:50,034 - hetero_ne_arbiter.py[line:284] - INFO: Reach max iter 5 or convergence, train model finish!"
